net/minecraft/advancements/Advancement$Builder func_192060_b (Lnet/minecraft/network/PacketBuffer;)Lnet/minecraft/advancements/Advancement$Builder; java/io/IOException
net/minecraft/network/play/server/SPacketSpawnMob func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnObject func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnObject func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnPainting func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnPainting func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnPlayer func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnPlayer func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnPosition func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketSpawnPosition func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketStatistics func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketStatistics func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketTabComplete func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketTabComplete func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketTeams func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketTeams func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketTimeUpdate func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketTimeUpdate func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketTitle func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketTitle func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUnloadChunk func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUnloadChunk func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUpdateBossInfo func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUpdateBossInfo func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUpdateHealth func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUpdateHealth func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUpdateScore func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUpdateScore func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUpdateTileEntity func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUpdateTileEntity func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUseBed func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketUseBed func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketWindowItems func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketWindowItems func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketWindowProperty func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketWindowProperty func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketWorldBorder func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/play/server/SPacketWorldBorder func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/rcon/RConOutputStream func_72667_a (I)V java/io/IOException
net/minecraft/network/rcon/RConOutputStream func_72668_a (S)V java/io/IOException
net/minecraft/network/rcon/RConOutputStream func_72670_a ([B)V java/io/IOException
net/minecraft/network/rcon/RConOutputStream func_72671_a (Ljava/lang/String;)V java/io/IOException
net/minecraft/network/rcon/RConThreadClient func_72654_a (IILjava/lang/String;)V java/io/IOException
net/minecraft/network/rcon/RConThreadClient func_72655_a (ILjava/lang/String;)V java/io/IOException
net/minecraft/network/rcon/RConThreadClient func_72656_f ()V java/io/IOException
net/minecraft/network/rcon/RConThreadQuery func_72620_a ([BLjava/net/DatagramPacket;)V java/io/IOException
net/minecraft/network/rcon/RConThreadQuery func_72621_a (Ljava/net/DatagramPacket;)Z java/io/IOException
net/minecraft/network/rcon/RConThreadQuery func_72622_d (Ljava/net/DatagramPacket;)V java/io/IOException
net/minecraft/network/rcon/RConThreadQuery func_72624_b (Ljava/net/DatagramPacket;)[B java/io/IOException
net/minecraft/network/status/client/CPacketPing func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/status/client/CPacketPing func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/status/client/CPacketServerQuery func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/status/client/CPacketServerQuery func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/status/server/SPacketPong func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/status/server/SPacketPong func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/status/server/SPacketServerInfo func_148837_a (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/network/status/server/SPacketServerInfo func_148840_b (Lnet/minecraft/network/PacketBuffer;)V java/io/IOException
net/minecraft/realms/RealmsAnvilLevelStorageSource getLevelList ()Ljava/util/List; net/minecraft/client/AnvilConverterException
net/minecraft/server/MinecraftServer func_71197_b ()Z java/io/IOException
net/minecraft/server/MinecraftServer$3 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/server/MinecraftServer$3 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/server/MinecraftServer$4 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/server/dedicated/DedicatedServer func_152368_aE ()Z java/io/IOException
net/minecraft/server/dedicated/DedicatedServer func_71197_b ()Z java/io/IOException
net/minecraft/server/dedicated/DedicatedServer$3 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/server/dedicated/DedicatedServer$3 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/server/dedicated/DedicatedServer$4 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/server/dedicated/DedicatedServer$4 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/server/gui/MinecraftServerGui func_120018_d ()Ljavax/swing/JComponent; java/lang/Exception
net/minecraft/server/gui/MinecraftServerGui func_120019_b ()Ljavax/swing/JComponent; java/lang/Exception
net/minecraft/server/gui/MinecraftServerGui func_120020_c ()Ljavax/swing/JComponent; java/lang/Exception
net/minecraft/server/integrated/IntegratedServer func_71197_b ()Z java/io/IOException
net/minecraft/server/integrated/IntegratedServer$1 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/server/integrated/IntegratedServer$1 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/server/integrated/IntegratedServer$2 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/server/integrated/IntegratedServer$2 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/server/management/PlayerProfileCache$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/server/management/PlayerProfileCache$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/server/management/PlayerProfileCache$ProfileEntry; com/google/gson/JsonParseException
net/minecraft/server/management/PreYggdrasilConverter func_152710_d (Lnet/minecraft/server/MinecraftServer;)Z java/io/IOException
net/minecraft/server/management/PreYggdrasilConverter func_152718_c (Lnet/minecraft/server/MinecraftServer;)Z java/io/IOException
net/minecraft/server/management/PreYggdrasilConverter func_152721_a (Ljava/io/File;Ljava/util/Map;)Ljava/util/List; java/io/IOException
net/minecraft/server/management/PreYggdrasilConverter func_152722_b (Lnet/minecraft/server/MinecraftServer;)Z java/io/IOException
net/minecraft/server/management/PreYggdrasilConverter func_152724_a (Lnet/minecraft/server/MinecraftServer;)Z java/io/IOException
net/minecraft/server/management/UserList func_152678_f ()V java/io/IOException
net/minecraft/server/management/UserList func_152679_g ()V java/io/IOException java/io/FileNotFoundException
net/minecraft/server/management/UserList$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/server/management/UserList$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/server/management/UserListEntry; com/google/gson/JsonParseException
net/minecraft/server/network/NetHandlerLoginServer$1 operationComplete (Lio/netty/channel/ChannelFuture;)V java/lang/Exception
net/minecraft/server/network/NetHandlerLoginServer$1 operationComplete (Lio/netty/util/concurrent/Future;)V java/lang/Exception
net/minecraft/tileentity/CommandBlockBaseLogic$1 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/tileentity/CommandBlockBaseLogic$1 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/tileentity/CommandBlockBaseLogic$2 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/tileentity/CommandBlockBaseLogic$2 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/tileentity/TileEntity$1 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/tileentity/TileEntity$1 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/tileentity/TileEntity$2 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/tileentity/TileEntity$2 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/tileentity/TileEntity$3 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/tileentity/TileEntity$3 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/util/EnumTypeAdapterFactory$1 read (Lcom/google/gson/stream/JsonReader;)Ljava/lang/Object; java/io/IOException
net/minecraft/util/EnumTypeAdapterFactory$1 write (Lcom/google/gson/stream/JsonWriter;Ljava/lang/Object;)V java/io/IOException
net/minecraft/util/HttpUtil func_76181_a ()I java/io/IOException
net/minecraft/util/ResourceLocation$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/util/ResourceLocation$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/util/ResourceLocation; com/google/gson/JsonParseException
net/minecraft/util/datafix/fixes/SignStrictJSON$1 deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/util/datafix/fixes/SignStrictJSON$1 deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/util/text/ITextComponent; com/google/gson/JsonParseException
net/minecraft/util/text/ITextComponent$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/util/text/ITextComponent$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/util/text/ITextComponent; com/google/gson/JsonParseException
net/minecraft/util/text/Style$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/util/text/Style$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/util/text/Style; com/google/gson/JsonParseException
net/minecraft/util/text/TextComponentUtils func_179985_a (Lnet/minecraft/command/ICommandSender;Lnet/minecraft/util/text/ITextComponent;Lnet/minecraft/entity/Entity;)Lnet/minecraft/util/text/ITextComponent; net/minecraft/command/CommandException
net/minecraft/village/MerchantRecipeList func_151390_b (Lnet/minecraft/network/PacketBuffer;)Lnet/minecraft/village/MerchantRecipeList; java/io/IOException
net/minecraft/world/World func_72906_B ()V net/minecraft/world/MinecraftException
net/minecraft/world/World$1 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/World$1 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/World$2 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/World$2 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/World$3 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/World$3 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/World$4 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/World$5 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/WorldServer func_73042_a ()V net/minecraft/world/MinecraftException
net/minecraft/world/WorldServer func_73044_a (ZLnet/minecraft/util/IProgressUpdate;)V net/minecraft/world/MinecraftException
net/minecraft/world/WorldServerMulti func_73042_a ()V net/minecraft/world/MinecraftException
net/minecraft/world/biome/BiomeEndDecorator$SpikeCacheLoader load (Ljava/lang/Long;)[Lnet/minecraft/world/gen/feature/WorldGenSpikes$EndSpike; java/lang/Exception
net/minecraft/world/biome/BiomeEndDecorator$SpikeCacheLoader load (Ljava/lang/Object;)Ljava/lang/Object; java/lang/Exception
net/minecraft/world/chunk/Chunk$1 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/chunk/Chunk$1 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/chunk/storage/AnvilChunkLoader func_183013_b (Lnet/minecraft/util/math/ChunkPos;Lnet/minecraft/nbt/NBTTagCompound;)V java/io/IOException
net/minecraft/world/chunk/storage/AnvilChunkLoader func_75815_a (Lnet/minecraft/world/World;II)Lnet/minecraft/world/chunk/Chunk; java/io/IOException
net/minecraft/world/chunk/storage/AnvilChunkLoader func_75816_a (Lnet/minecraft/world/World;Lnet/minecraft/world/chunk/Chunk;)V net/minecraft/world/MinecraftException java/io/IOException
net/minecraft/world/chunk/storage/AnvilChunkLoader func_75819_b (Lnet/minecraft/world/World;Lnet/minecraft/world/chunk/Chunk;)V java/io/IOException
net/minecraft/world/chunk/storage/AnvilSaveConverter func_75799_b ()Ljava/util/List; net/minecraft/client/AnvilConverterException
net/minecraft/world/chunk/storage/IChunkLoader func_75815_a (Lnet/minecraft/world/World;II)Lnet/minecraft/world/chunk/Chunk; java/io/IOException
net/minecraft/world/chunk/storage/IChunkLoader func_75816_a (Lnet/minecraft/world/World;Lnet/minecraft/world/chunk/Chunk;)V net/minecraft/world/MinecraftException java/io/IOException
net/minecraft/world/chunk/storage/IChunkLoader func_75819_b (Lnet/minecraft/world/World;Lnet/minecraft/world/chunk/Chunk;)V java/io/IOException
net/minecraft/world/chunk/storage/RegionFile func_76708_c ()V java/io/IOException
net/minecraft/world/chunk/storage/RegionFile func_76711_a (III)V java/io/IOException
net/minecraft/world/chunk/storage/RegionFile func_76712_a (I[BI)V java/io/IOException
net/minecraft/world/chunk/storage/RegionFile func_76713_b (III)V java/io/IOException
net/minecraft/world/chunk/storage/RegionFile$ChunkBuffer close ()V java/io/IOException
net/minecraft/world/gen/ChunkGeneratorSettings$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/world/gen/ChunkGeneratorSettings$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/world/gen/ChunkGeneratorSettings$Factory; com/google/gson/JsonParseException
net/minecraft/world/gen/structure/MapGenStructure$1 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/gen/structure/MapGenStructure$1 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/gen/structure/MapGenStructure$2 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/gen/structure/MapGenStructure$2 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/gen/structure/MapGenStructure$3 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/gen/structure/MapGenStructure$3 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/gen/structure/template/TemplateManager func_186239_a (Ljava/lang/String;Ljava/io/InputStream;)V java/io/IOException
net/minecraft/world/storage/ISaveFormat func_75799_b ()Ljava/util/List; net/minecraft/client/AnvilConverterException
net/minecraft/world/storage/ISaveHandler func_75762_c ()V net/minecraft/world/MinecraftException
net/minecraft/world/storage/SaveFormatOld func_75799_b ()Ljava/util/List; net/minecraft/client/AnvilConverterException
net/minecraft/world/storage/SaveHandler func_75762_c ()V net/minecraft/world/MinecraftException
net/minecraft/world/storage/SaveHandlerMP func_75762_c ()V net/minecraft/world/MinecraftException
net/minecraft/world/storage/ThreadedFileIOBase func_75734_a ()V java/lang/InterruptedException
net/minecraft/world/storage/WorldInfo$10 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/WorldInfo$10 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/storage/WorldInfo$2 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/WorldInfo$2 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/storage/WorldInfo$3 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/WorldInfo$3 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/storage/WorldInfo$4 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/WorldInfo$4 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/storage/WorldInfo$5 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/WorldInfo$5 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/storage/WorldInfo$6 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/WorldInfo$6 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/storage/WorldInfo$7 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/WorldInfo$7 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/storage/WorldInfo$8 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/WorldInfo$8 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/storage/WorldInfo$9 call ()Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/WorldInfo$9 call ()Ljava/lang/String; java/lang/Exception
net/minecraft/world/storage/loot/LootContext$EntityTarget$Serializer read (Lcom/google/gson/stream/JsonReader;)Ljava/lang/Object; java/io/IOException
net/minecraft/world/storage/loot/LootContext$EntityTarget$Serializer read (Lcom/google/gson/stream/JsonReader;)Lnet/minecraft/world/storage/loot/LootContext$EntityTarget; java/io/IOException
net/minecraft/world/storage/loot/LootContext$EntityTarget$Serializer write (Lcom/google/gson/stream/JsonWriter;Ljava/lang/Object;)V java/io/IOException
net/minecraft/world/storage/loot/LootContext$EntityTarget$Serializer write (Lcom/google/gson/stream/JsonWriter;Lnet/minecraft/world/storage/loot/LootContext$EntityTarget;)V java/io/IOException
net/minecraft/world/storage/loot/LootEntry$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/LootEntry$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/world/storage/loot/LootEntry; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/LootPool$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/LootPool$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/world/storage/loot/LootPool; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/LootTable$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/LootTable$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/world/storage/loot/LootTable; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/LootTableManager$Loader load (Ljava/lang/Object;)Ljava/lang/Object; java/lang/Exception
net/minecraft/world/storage/loot/LootTableManager$Loader load (Lnet/minecraft/util/ResourceLocation;)Lnet/minecraft/world/storage/loot/LootTable; java/lang/Exception
net/minecraft/world/storage/loot/RandomValueRange$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/RandomValueRange$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/world/storage/loot/RandomValueRange; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/conditions/LootConditionManager$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/conditions/LootConditionManager$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/world/storage/loot/conditions/LootCondition; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/functions/LootFunctionManager$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; com/google/gson/JsonParseException
net/minecraft/world/storage/loot/functions/LootFunctionManager$Serializer deserialize (Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/world/storage/loot/functions/LootFunction; com/google/gson/JsonParseException
